t1time,t1concentration,t1saturation,t1temp,t2time,t2concentration,t2saturation,t2temp,t3time,t3concentration,t3saturation,t3temp,t4time,t4concentration,t4saturation,t4temp,t5time,t5concentration,t5saturation,t5temp,t6time,t6concentration,t6saturation,t6temp,t7time,t7concentration,t7saturation,t7temp
768,0.47,5.4,22.4,864,0.54,6.2,22.4,666,0.43,4.9,22.5,901,0.46,5.3,22,208,7.6,87,22.2,410,4.46,51.1,22.3,574,0.45,5.1,22.3
770,0.48,5.6,22.4,866,0.56,6.5,22.4,668,0.43,5,22.4,902,0.47,5.4,22.1,210,7.58,86.8,22.2,412,4.5,51.5,22.3,576,0.45,5.2,22.3
772,0.5,5.7,22.4,868,0.59,6.8,22.4,670,0.44,5,22.5,903,0.48,5.4,22,212,7.58,86.8,22.2,414,4.54,52,22.3,578,0.46,5.3,22.3
774,0.52,5.9,22.4,870,0.62,7.1,22.4,672,0.45,5.1,22.4,904,0.48,5.5,22,214,7.6,86.9,22.2,416,4.58,52.5,22.3,580,0.47,5.4,22.3
776,0.53,6.1,22.4,872,0.65,7.4,22.4,674,0.46,5.3,22.4,905,0.49,5.6,22.1,216,7.61,87.1,22.2,418,4.61,52.8,22.3,582,0.49,5.6,22.3
778,0.55,6.4,22.4,874,0.68,7.8,22.4,676,0.47,5.4,22.4,906,0.5,5.7,22.1,218,7.63,87.3,22.2,420,4.63,53.1,22.3,584,0.5,5.7,22.3
780,0.58,6.6,22.4,876,0.72,8.2,22.4,678,0.48,5.5,22.5,907,0.51,5.8,22,220,7.63,87.3,22.2,422,4.67,53.5,22.3,586,0.51,5.9,22.3
782,0.6,6.9,22.4,878,0.76,8.7,22.4,680,0.5,5.7,22.5,908,0.51,5.9,22.1,222,7.61,87,22.2,424,4.72,54.1,22.3,588,0.53,6.1,22.3
784,0.62,7.1,22.4,880,0.8,9.2,22.4,682,0.52,6,22.5,909,0.52,6,22,224,7.58,86.8,22.2,426,4.76,54.5,22.3,590,0.56,6.4,22.3
786,0.64,7.4,22.4,882,0.84,9.6,22.4,684,0.55,6.3,22.5,910,0.53,6.1,22,226,7.6,87,22.2,428,4.79,54.9,22.3,592,0.58,6.7,22.3
788,0.67,7.7,22.4,884,0.88,10.1,22.4,686,0.58,6.6,22.5,911,0.55,6.2,22,228,7.67,87.8,22.2,430,4.84,55.5,22.3,594,0.62,7.1,22.3
790,0.69,8,22.4,886,0.92,10.6,22.4,688,0.61,7,22.5,912,0.56,6.3,22,230,7.73,88.5,22.2,432,4.91,56.3,22.3,596,0.65,7.5,22.3
792,0.73,8.3,22.4,888,0.97,11.1,22.4,690,0.64,7.4,22.4,913,0.57,6.5,22,232,7.76,88.8,22.2,434,4.98,57.1,22.3,598,0.68,7.9,22.3
794,0.76,8.8,22.4,890,1.02,11.7,22.4,692,0.68,7.8,22.4,914,0.58,6.6,22.1,234,7.78,89,22.2,436,5.03,57.6,22.3,600,0.72,8.3,22.3
796,0.8,9.2,22.4,892,1.07,12.3,22.4,694,0.72,8.2,22.5,915,0.59,6.8,22.1,236,7.79,89.1,22.2,438,5.07,58.1,22.3,602,0.76,8.7,22.3
798,0.83,9.6,22.4,894,1.12,12.9,22.4,696,0.76,8.7,22.5,916,0.61,6.9,22.1,238,7.79,89.1,22.2,440,5.12,58.6,22.3,604,0.8,9.2,22.3
800,0.87,9.9,22.4,896,1.17,13.4,22.4,698,0.8,9.2,22.5,917,0.62,7.1,22.1,240,7.77,88.9,22.2,442,5.16,59.2,22.3,606,0.85,9.7,22.3
802,0.9,10.3,22.4,898,1.22,14,22.4,700,0.84,9.7,22.5,918,0.64,7.3,22.1,242,7.76,88.8,22.2,444,5.2,59.6,22.3,608,0.89,10.2,22.3
804,0.94,10.8,22.4,900,1.27,14.6,22.4,702,0.89,10.3,22.5,919,0.65,7.4,22.1,244,7.77,88.9,22.2,446,5.24,60,22.3,610,0.94,10.8,22.3
806,0.98,11.2,22.4,902,1.32,15.2,22.4,704,0.94,10.9,22.5,920,0.67,7.6,22.1,246,7.8,89.2,22.2,448,5.26,60.3,22.3,612,0.99,11.3,22.3
808,1.02,11.7,22.4,904,1.37,15.8,22.4,706,1,11.4,22.5,921,0.68,7.8,22.1,248,7.83,89.6,22.2,450,5.28,60.5,22.3,614,1.03,11.8,22.3
810,1.06,12.1,22.4,906,1.42,16.3,22.4,708,1.05,12.1,22.5,922,0.7,8,22.1,250,7.85,89.8,22.2,452,5.31,60.8,22.3,616,1.08,12.4,22.3
812,1.09,12.6,22.4,908,1.47,16.9,22.4,710,1.1,12.7,22.5,923,0.72,8.2,22.1,252,7.86,90,22.2,454,5.34,61.2,22.3,618,1.13,12.9,22.3
814,1.13,12.9,22.4,910,1.52,17.5,22.4,712,1.16,13.3,22.5,924,0.74,8.4,22.1,254,7.86,90,22.2,456,5.38,61.6,22.3,620,1.18,13.5,22.3
816,1.16,13.3,22.4,912,1.57,18.1,22.4,714,1.21,13.9,22.5,925,0.76,8.6,22.1,256,7.86,89.9,22.2,458,5.4,61.9,22.3,622,1.22,14,22.3
818,1.19,13.6,22.4,914,1.63,18.7,22.4,716,1.26,14.5,22.5,926,0.77,8.8,22.1,258,7.86,89.9,22.2,460,5.42,62.2,22.3,624,1.27,14.6,22.3
820,1.22,14,22.4,916,1.68,19.3,22.4,718,1.31,15.1,22.5,927,0.79,9.1,22.1,260,7.88,90.2,22.2,462,5.45,62.5,22.3,626,1.33,15.2,22.3
822,1.25,14.4,22.4,918,1.73,19.9,22.4,720,1.36,15.7,22.5,928,0.81,9.3,22.1,262,7.9,90.4,22.2,464,5.5,63,22.3,628,1.38,15.8,22.3
824,1.28,14.7,22.4,920,1.78,20.4,22.4,722,1.42,16.3,22.4,929,0.83,9.5,22.1,264,7.92,90.6,22.2,466,5.56,63.7,22.3,630,1.43,16.4,22.3
826,1.32,15.1,22.4,922,1.83,21.1,22.4,724,1.47,16.9,22.4,930,0.85,9.7,22.1,266,7.92,90.6,22.2,468,5.62,64.4,22.3,632,1.48,17,22.3
828,1.36,15.6,22.4,924,1.88,21.7,22.4,726,1.53,17.6,22.4,931,0.87,10,22.1,268,7.9,90.4,22.2,470,5.67,64.9,22.3,634,1.54,17.7,22.3
830,1.41,16.2,22.4,926,1.94,22.3,22.4,728,1.59,18.3,22.4,932,0.9,10.2,22.1,270,7.86,90,22.2,472,5.7,65.4,22.3,636,1.6,18.4,22.3
832,1.46,16.7,22.4,928,1.99,22.8,22.4,730,1.65,19,22.5,933,0.92,10.5,22.1,272,7.84,89.7,22.2,474,5.73,65.7,22.3,638,1.66,19.1,22.3
834,1.5,17.2,22.4,930,2.04,23.4,22.4,732,1.71,19.7,22.5,934,0.95,10.8,22.1,274,7.85,89.9,22.2,476,5.77,66.1,22.3,640,1.72,19.7,22.3
836,1.54,17.7,22.4,932,2.08,23.9,22.4,734,1.77,20.4,22.5,935,0.97,11.1,22.1,276,7.91,90.4,22.2,478,5.81,66.6,22.3,642,1.78,20.4,22.3
838,1.58,18.2,22.4,934,2.14,24.6,22.4,736,1.83,21,22.5,936,0.99,11.3,22.1,278,7.95,91,22.2,480,5.85,67,22.3,644,1.84,21.1,22.3
840,1.62,18.6,22.4,936,2.2,25.3,22.4,738,1.89,21.7,22.5,937,1.02,11.6,22.1,280,7.99,91.4,22.2,482,5.85,67,22.3,646,1.9,21.8,22.3
842,1.66,19.1,22.4,938,2.26,26,22.4,740,1.95,22.4,22.5,938,1.04,11.9,22.1,282,8.03,91.9,22.2,484,5.86,67.1,22.3,648,1.96,22.5,22.3
844,1.7,19.6,22.4,940,2.32,26.6,22.4,742,2.01,23.1,22.5,939,1.07,12.2,22.1,284,8.1,92.7,22.2,486,5.89,67.5,22.3,650,2.02,23.2,22.3
846,1.74,20,22.4,942,2.37,27.3,22.4,744,2.07,23.8,22.5,940,1.1,12.5,22.1,286,8.17,93.5,22.2,488,5.94,68.1,22.3,652,2.08,23.9,22.3
848,1.79,20.5,22.4,944,2.43,28,22.4,746,2.13,24.5,22.5,941,1.12,12.8,22.1,288,8.22,94.1,22.2,490,5.98,68.6,22.3,654,2.14,24.6,22.3
850,1.83,21,22.4,946,2.5,28.7,22.4,748,2.18,25.1,22.4,942,1.15,13.1,22.1,290,8.24,94.3,22.2,492,6.02,69,22.3,656,2.2,25.2,22.3
852,1.87,21.5,22.4,948,2.56,29.4,22.4,750,2.23,25.6,22.5,943,1.17,13.4,22.1,292,8.23,94.1,22.2,494,6.09,69.8,22.3,658,2.25,25.8,22.3
854,1.92,22,22.4,950,2.62,30.1,22.4,752,2.28,26.3,22.5,944,1.2,13.7,22.1,294,8.18,93.7,22.2,496,6.16,70.6,22.3,660,2.3,26.4,22.3
856,1.96,22.5,22.4,952,2.68,30.8,22.4,754,2.34,26.9,22.5,945,1.23,14,22.1,296,8.15,93.3,22.2,498,6.22,71.3,22.3,662,2.36,27.1,22.3
858,2.01,23.1,22.4,954,2.74,31.5,22.4,756,2.4,27.6,22.5,946,1.25,14.3,22.1,298,8.13,93.1,22.2,,,,,664,2.43,27.9,22.3
860,2.05,23.5,22.4,956,2.81,32.3,22.4,758,2.46,28.3,22.5,947,1.28,14.6,22.1,300,8.11,92.8,22.2,,,,,666,2.49,28.6,22.3
862,2.09,24,22.4,958,2.87,33,22.4,760,2.52,29,22.5,948,1.31,14.9,22.1,302,8.09,92.6,22.2,,,,,668,2.55,29.2,22.3
864,2.13,24.4,22.4,960,2.92,33.6,22.4,762,2.58,29.7,22.5,949,1.33,15.2,22.1,304,8.09,92.5,22.2,,,,,670,2.6,29.8,22.3
866,2.17,24.9,22.4,962,2.97,34.1,22.4,764,2.64,30.4,22.4,950,1.36,15.5,22.1,306,8.12,92.9,22.2,,,,,672,2.65,30.4,22.3
868,2.2,25.3,22.4,964,3.01,34.6,22.4,766,2.71,31.1,22.4,951,1.39,15.9,22.1,308,8.16,93.3,22.2,,,,,674,2.71,31.1,22.3
870,2.24,25.7,22.4,966,3.06,35.2,22.4,768,2.77,31.8,22.4,952,1.42,16.2,22.1,310,8.17,93.5,22.2,,,,,676,2.77,31.8,22.3
872,2.29,26.2,22.4,968,3.11,35.8,22.4,770,2.83,32.5,22.5,953,1.45,16.5,22.1,312,8.17,93.5,22.2,,,,,678,2.83,32.4,22.3
874,2.34,26.9,22.4,970,3.18,36.5,22.4,772,2.88,33.2,22.5,954,1.47,16.8,22.1,314,8.16,93.4,22.2,,,,,680,2.88,33.1,22.3
876,2.39,27.5,22.4,972,3.24,37.2,22.4,774,2.94,33.9,22.4,955,1.5,17.1,22.1,316,8.15,93.3,22.2,,,,,682,2.94,33.7,22.3
878,2.44,28,22.4,974,3.3,37.9,22.4,776,3.01,34.6,22.4,956,1.53,17.4,22.1,318,8.15,93.2,22.2,,,,,684,3,34.4,22.3
880,2.47,28.4,22.4,976,3.36,38.6,22.4,778,3.08,35.5,22.5,957,1.55,17.7,22.1,320,8.16,93.4,22.2,,,,,686,3.05,35,22.3
882,2.51,28.8,22.4,978,3.41,39.2,22.4,780,3.15,36.2,22.5,958,1.58,18,22.1,322,8.2,93.8,22.2,,,,,688,3.1,35.5,22.3
884,2.55,29.3,22.4,980,3.47,39.9,22.4,782,3.21,36.9,22.5,959,1.61,18.4,22.1,324,8.24,94.3,22.2,,,,,690,3.15,36.1,22.3
886,2.59,29.7,22.4,982,3.52,40.5,22.4,784,3.26,37.5,22.4,960,1.64,18.7,22.1,326,8.26,94.6,22.2,,,,,692,3.2,36.7,22.3
888,2.63,30.2,22.4,984,3.57,41,22.4,786,3.31,38.1,22.4,961,1.67,19.1,22.1,328,8.27,94.6,22.2,,,,,694,3.25,37.3,22.3
890,2.67,30.7,22.4,986,3.61,41.5,22.4,788,3.36,38.6,22.4,962,1.7,19.4,22.1,330,8.28,94.7,22.2,,,,,696,3.31,37.9,22.3
892,2.71,31.2,22.4,988,3.65,42,22.4,790,3.41,39.2,22.4,963,1.73,19.8,22.1,332,8.28,94.7,22.2,,,,,698,3.36,38.5,22.3
894,2.76,31.7,22.4,990,3.7,42.5,22.4,792,3.44,39.6,22.4,964,1.76,20.1,22.1,334,8.27,94.6,22.2,,,,,700,3.41,39.1,22.3
896,2.8,32.2,22.4,992,3.74,42.9,22.4,794,3.48,40,22.4,965,1.79,20.5,22.1,336,8.26,94.5,22.2,,,,,702,3.46,39.6,22.3
898,2.85,32.7,22.4,994,3.78,43.4,22.4,796,3.53,40.6,22.4,966,1.82,20.8,22.1,338,8.27,94.7,22.2,,,,,704,3.5,40.2,22.3
900,2.9,33.2,22.4,996,3.83,44,22.4,798,3.58,41.2,22.5,967,1.85,21.1,22,340,8.3,95,22.2,,,,,706,3.55,40.8,22.3
902,2.94,33.8,22.4,998,3.88,44.5,22.4,800,3.64,41.9,22.5,968,1.88,21.4,22,342,8.31,95,22.2,,,,,708,3.6,41.3,22.3
904,2.98,34.3,22.4,1000,3.92,45.1,22.4,802,3.71,42.6,22.5,969,1.9,21.7,22,344,8.29,94.8,22.2,,,,,710,3.65,41.9,22.3
906,3.02,34.6,22.4,1002,3.97,45.6,22.4,804,3.76,43.2,22.4,970,1.93,22.1,22,346,8.25,94.5,22.2,,,,,712,3.7,42.4,22.3
908,3.05,35,22.4,1004,4.01,46.1,22.4,806,3.79,43.6,22.4,971,1.96,22.4,22.1,348,8.22,94,22.2,,,,,714,3.75,43,22.3
910,3.08,35.4,22.4,1006,4.05,46.5,22.4,808,3.84,44.1,22.4,972,1.98,22.6,22.1,350,8.21,94,22.2,,,,,716,3.8,43.6,22.3
912,3.13,35.9,22.4,1008,4.09,47,22.4,810,3.89,44.7,22.4,973,2.01,22.9,22.1,352,8.26,94.5,22.2,,,,,718,3.85,44.2,22.3
914,3.18,36.5,22.4,1010,4.12,47.3,22.4,812,3.95,45.4,22.5,974,2.03,23.2,22.1,354,8.32,95.2,22.2,,,,,720,3.9,44.8,22.3
916,3.22,37,22.4,1012,4.15,47.7,22.4,814,4,46,22.5,975,2.06,23.5,22.1,356,8.35,95.5,22.2,,,,,722,3.94,45.2,22.3
918,3.25,37.3,22.4,1014,4.19,48.2,22.4,816,4.06,46.7,22.5,976,2.08,23.8,22.1,358,8.34,95.5,22.2,,,,,724,3.99,45.7,22.3
920,3.28,37.7,22.4,1016,4.25,48.8,22.4,818,4.12,47.3,22.4,977,2.11,24.1,22.1,360,8.33,95.3,22.2,,,,,726,4.03,46.3,22.3
922,3.31,38,22.4,1018,4.3,49.4,22.4,820,4.17,47.9,22.4,978,2.13,24.3,22.1,362,8.29,94.9,22.2,,,,,728,4.08,46.8,22.3
924,3.34,38.4,22.4,1020,4.35,50,22.4,822,4.22,48.5,22.4,979,2.16,24.6,22.1,364,8.27,94.6,22.2,,,,,730,4.13,47.3,22.3
926,3.38,38.8,22.4,1022,4.4,50.6,22.4,824,4.27,49.1,22.5,980,2.19,24.9,22.1,366,8.26,94.5,22.2,,,,,732,4.17,47.8,22.3
928,3.41,39.2,22.4,1024,4.44,51,22.4,826,4.32,49.6,22.4,981,2.21,25.3,22,368,8.26,94.5,22.2,,,,,734,4.21,48.4,22.3
930,3.44,39.5,22.4,1026,4.47,51.4,22.4,828,4.36,50.1,22.5,982,2.24,25.6,22,370,8.26,94.5,22.2,,,,,736,4.27,49,22.3
932,3.46,39.7,22.4,1028,4.5,51.7,22.4,830,4.41,50.7,22.4,983,2.27,25.9,22,372,8.28,94.8,22.2,,,,,738,4.32,49.5,22.3
934,3.48,40,22.4,1030,4.53,52,22.4,832,4.45,51.2,22.5,984,2.29,26.2,22,374,8.31,95.1,22.2,,,,,740,4.36,50,22.3
936,3.51,40.3,22.4,1032,4.56,52.4,22.4,834,4.49,51.6,22.4,985,2.32,26.4,22,376,8.33,95.4,22.2,,,,,742,4.4,50.5,22.3
938,3.56,40.9,22.4,1034,4.59,52.7,22.4,836,4.52,52,22.5,986,2.34,26.7,22,378,8.33,95.3,22.2,,,,,744,4.45,51,22.3
940,3.61,41.4,22.4,1036,4.62,53.1,22.4,838,4.56,52.5,22.4,987,2.36,27,22.1,380,8.31,95.1,22.2,,,,,746,4.49,51.5,22.3
942,3.66,42,22.4,1038,4.65,53.4,22.4,840,4.62,53.1,22.5,988,2.39,27.3,22.1,382,8.31,95.1,22.2,,,,,748,4.54,52.1,22.3
944,3.7,42.4,22.4,1040,4.68,53.8,22.4,842,4.67,53.7,22.4,989,2.42,27.6,22,384,8.32,95.2,22.2,,,,,750,4.59,52.6,22.3
946,3.74,42.9,22.4,1042,4.73,54.3,22.4,844,4.73,54.4,22.4,990,2.44,27.9,22,386,8.33,95.3,22.2,,,,,752,4.63,53.1,22.3
948,3.77,43.3,22.4,1044,4.77,54.8,22.4,846,4.78,54.9,22.4,991,2.47,28.2,22,388,8.35,95.5,22.2,,,,,754,4.67,53.6,22.3
950,3.81,43.8,22.4,1046,4.8,55.2,22.4,848,4.83,55.6,22.4,992,2.5,28.5,22,390,8.38,95.9,22.2,,,,,756,4.71,54.1,22.3
952,3.85,44.2,22.4,1048,4.83,55.6,22.4,850,4.89,56.2,22.4,993,2.52,28.8,22.1,392,8.41,96.2,22.2,,,,,758,4.75,54.5,22.3
954,3.89,44.7,22.4,1050,4.88,56.1,22.4,852,4.93,56.7,22.4,994,2.55,29.1,22.1,394,8.45,96.7,22.2,,,,,760,4.78,54.9,22.3
956,3.93,45.2,22.4,1052,4.93,56.7,22.4,854,4.96,57.1,22.4,995,2.57,29.4,22.1,396,8.48,97.1,22.2,,,,,762,4.82,55.3,22.3
958,3.97,45.6,22.4,1054,4.99,57.3,22.4,856,5,57.5,22.4,996,2.6,29.7,22.1,,,,,,,,,764,4.86,55.8,22.3
960,4,45.9,22.4,1056,5.03,57.8,22.4,858,5.04,58,22.5,997,2.63,30,22,,,,,,,,,766,4.9,56.2,22.3
962,4.03,46.3,22.4,1058,5.08,58.4,22.4,860,5.08,58.4,22.5,998,2.65,30.3,22,,,,,,,,,768,4.93,56.6,22.3
964,4.05,46.5,22.4,1060,5.14,59,22.4,862,5.11,58.8,22.5,999,2.68,30.6,22,,,,,,,,,770,4.96,57,22.3
966,4.07,46.7,22.4,1062,5.19,59.6,22.4,864,5.16,59.3,22.5,1000,2.71,30.9,22,,,,,,,,,772,4.99,57.3,22.3
968,4.09,47,22.4,1064,5.21,59.9,22.4,866,5.2,59.8,22.5,1001,2.74,31.3,22,,,,,,,,,774,5.03,57.7,22.3
970,4.12,47.3,22.4,1066,5.23,60.1,22.4,868,5.21,59.9,22.5,1002,2.77,31.7,22.1,,,,,,,,,776,5.06,58,22.3
972,4.14,47.5,22.4,1068,5.26,60.5,22.4,870,5.21,59.9,22.5,1003,2.81,32,22.1,,,,,,,,,778,5.09,58.4,22.3
974,4.17,47.8,22.4,1070,5.3,60.9,22.4,872,5.22,60,22.5,1004,2.84,32.4,22.1,,,,,,,,,780,5.11,58.7,22.3
