t1time,t1concentration,t1saturation,t1temp,t2time,t2concentration,t2saturation,t2temp,t3time,t3concentration,t3saturation,t3temp,t4time,t4concentration,t4saturation,t4temp,t5time,t5concentration,t5saturation,t5temp,t6time,t6concentration,t6saturation,t6temp,t7time,t7concentration,t7saturation,t7temp
976,4.19,48.1,22.4,1072,5.33,61.3,22.4,874,5.26,60.4,22.5,1005,2.87,32.7,22.1,,,,,,,,,782,5.15,59,22.3
978,4.22,48.5,22.4,1074,5.37,61.7,22.4,876,5.31,61.1,22.5,1006,2.9,33.1,22.1,,,,,,,,,784,5.18,59.4,22.3
980,4.26,48.9,22.4,1076,5.41,62.2,22.4,878,5.36,61.7,22.4,1007,2.92,33.4,22.1,,,,,,,,,786,5.22,59.9,22.3
982,4.29,49.3,22.4,1078,5.45,62.6,22.4,880,5.4,62.1,22.5,1008,2.95,33.6,22.1,,,,,,,,,788,5.25,60.3,22.3
984,4.32,49.6,22.4,1080,5.48,63,22.4,882,5.42,62.3,22.4,1009,2.97,33.9,22.1,,,,,,,,,790,5.29,60.7,22.3
986,4.34,49.9,22.4,1082,5.51,63.3,22.4,884,5.45,62.7,22.4,1010,2.99,34.2,22.1,,,,,,,,,792,5.32,61.1,22.3
988,4.37,50.2,22.4,1084,5.53,63.6,22.4,886,5.5,63.3,22.4,1011,3.02,34.4,22.1,,,,,,,,,794,5.36,61.5,22.3
990,4.4,50.5,22.4,1086,5.56,63.9,22.4,888,5.56,64,22.4,1012,3.04,34.7,22.1,,,,,,,,,796,5.4,61.9,22.3
992,4.43,50.8,22.4,1088,5.59,64.2,22.4,890,5.62,64.6,22.5,1013,3.06,34.9,22.1,,,,,,,,,798,5.43,62.3,22.3
994,4.46,51.2,22.4,1090,5.62,64.6,22.4,892,5.64,64.9,22.5,1014,3.08,35.2,22.1,,,,,,,,,800,5.47,62.8,22.3
996,4.49,51.6,22.4,1092,5.66,65.1,22.4,894,5.65,64.9,22.5,1015,3.11,35.5,22.1,,,,,,,,,802,5.52,63.3,22.3
998,4.53,52,22.4,1094,5.7,65.5,22.4,896,5.66,65.1,22.4,1016,3.14,35.8,22.1,,,,,,,,,804,5.55,63.7,22.3
1000,4.56,52.4,22.4,1096,5.72,65.7,22.4,898,5.7,65.6,22.4,1017,3.17,36.1,22.1,,,,,,,,,806,5.58,64,22.3
1002,4.6,52.8,22.4,1098,5.72,65.8,22.4,900,5.74,66,22.4,1018,3.2,36.5,22.1,,,,,,,,,808,5.61,64.3,22.3
1004,4.63,53.2,22.4,1100,5.74,65.9,22.4,902,5.76,66.3,22.4,1019,3.22,36.8,22,,,,,,,,,810,5.65,64.8,22.3
1006,4.66,53.5,22.4,1102,5.75,66.1,22.4,904,5.79,66.6,22.4,1020,3.25,37.1,22,,,,,,,,,812,5.69,65.3,22.3
1008,4.68,53.8,22.4,1104,5.77,66.3,22.4,906,5.84,67.1,22.4,1021,3.27,37.3,22,,,,,,,,,814,5.73,65.8,22.3
1010,4.71,54.1,22.4,1106,5.79,66.5,22.4,908,5.89,67.7,22.4,1022,3.29,37.5,22,,,,,,,,,816,5.76,66.1,22.3
1012,4.75,54.5,22.4,1108,5.81,66.8,22.4,910,5.93,68.2,22.4,1023,3.31,37.7,22,,,,,,,,,818,5.78,66.4,22.3
1014,4.79,55,22.4,1110,5.85,67.2,22.4,912,5.99,68.8,22.4,1024,3.33,38,22.1,,,,,,,,,820,5.81,66.7,22.3
1016,4.82,55.3,22.4,1112,5.87,67.4,22.4,914,6.03,69.4,22.4,1025,3.35,38.3,22,,,,,,,,,822,5.83,67,22.3
1018,4.84,55.6,22.4,1114,5.89,67.7,22.4,916,6.06,69.7,22.4,1026,3.38,38.5,22.1,,,,,,,,,824,5.86,67.3,22.3
1020,4.85,55.7,22.4,1116,5.94,68.2,22.4,918,6.08,70,22.4,1027,3.4,38.8,22.1,,,,,,,,,826,5.9,67.7,22.3
1022,4.87,55.9,22.4,1118,5.99,68.8,22.4,920,6.11,70.3,22.4,1028,3.43,39.1,22.1,,,,,,,,,828,5.94,68.1,22.3
1024,4.89,56.2,22.4,1120,6.03,69.3,22.4,922,6.14,70.7,22.4,1029,3.45,39.4,22.1,,,,,,,,,830,5.97,68.5,22.3
1026,4.91,56.4,22.4,1122,6.06,69.6,22.4,924,6.17,71,22.5,1030,3.48,39.7,22.1,,,,,,,,,832,6,68.8,22.3
1028,4.94,56.7,22.4,1124,6.09,70,22.4,926,6.19,71.2,22.5,1031,3.51,40,22.1,,,,,,,,,834,6.01,69,22.3
1030,4.97,57,22.4,1126,6.14,70.5,22.4,928,6.21,71.4,22.4,1032,3.54,40.4,22,,,,,,,,,836,6.03,69.2,22.3
1032,5,57.4,22.4,1128,6.18,71,22.4,930,6.22,71.5,22.4,1033,3.57,40.7,22,,,,,,,,,838,6.05,69.4,22.3
1034,5.02,57.7,22.4,1130,6.22,71.5,22.4,932,6.21,71.5,22.4,1034,3.59,41,22,,,,,,,,,840,6.07,69.7,22.3
1036,5.05,58,22.4,1132,6.26,71.9,22.4,934,6.22,71.5,22.5,1035,3.62,41.3,22.1,,,,,,,,,842,6.1,70,22.3
1038,5.09,58.5,22.4,1134,6.28,72.2,22.4,936,6.23,71.7,22.4,1036,3.65,41.6,22,,,,,,,,,844,6.11,70.2,22.3
1040,5.13,58.9,22.4,1136,6.3,72.3,22.4,938,6.25,71.8,22.4,1037,3.67,41.9,22.1,,,,,,,,,846,6.13,70.4,22.3
1042,5.17,59.3,22.4,1138,6.3,72.4,22.4,940,6.26,72,22.4,1038,3.69,42.1,22.1,,,,,,,,,848,6.15,70.6,22.3
1044,5.19,59.6,22.4,1140,6.32,72.6,22.4,942,6.27,72.1,22.4,1039,3.71,42.4,22.1,,,,,,,,,850,6.18,70.9,22.3
1046,5.21,59.9,22.4,1142,6.34,72.9,22.4,944,6.29,72.3,22.4,1040,3.74,42.7,22.1,,,,,,,,,852,6.21,71.2,22.3
1048,5.22,60,22.4,1144,6.38,73.3,22.4,946,6.32,72.7,22.4,1041,3.77,43,22.1,,,,,,,,,854,6.24,71.6,22.3
1050,5.22,59.9,22.4,1146,6.41,73.6,22.4,948,6.35,73,22.4,1042,3.8,43.3,22.1,,,,,,,,,856,6.27,71.9,22.3
1052,5.2,59.6,22.4,1148,6.43,73.9,22.4,950,6.37,73.2,22.4,1043,3.82,43.6,22,,,,,,,,,858,6.3,72.3,22.3
1054,5.19,59.5,22.4,1150,6.45,74.1,22.4,952,6.39,73.5,22.4,1044,3.85,43.9,22,,,,,,,,,860,6.32,72.5,22.3
1056,5.2,59.7,22.4,1152,6.48,74.4,22.4,954,6.41,73.7,22.4,1045,3.87,44.2,22,,,,,,,,,862,6.33,72.7,22.3
1058,5.23,60,22.4,1154,6.49,74.6,22.4,956,6.41,73.7,22.4,1046,3.89,44.4,22,,,,,,,,,864,6.35,72.8,22.3
1060,5.26,60.4,22.4,1156,6.51,74.8,22.4,958,6.41,73.7,22.5,1047,3.91,44.6,22,,,,,,,,,866,6.36,73,22.3
1062,5.3,60.8,22.4,1158,6.53,75,22.4,960,6.43,73.9,22.5,1048,3.93,44.9,22,,,,,,,,,868,6.38,73.3,22.3
1064,5.33,61.2,22.4,,,,,962,6.47,74.4,22.4,1049,3.95,45.1,22.1,,,,,,,,,870,6.4,73.5,22.3
1066,5.37,61.7,22.4,,,,,,,,,1050,3.97,45.3,22.1,,,,,,,,,872,6.42,73.7,22.3
1068,5.42,62.2,22.4,,,,,,,,,1051,3.99,45.5,22.1,,,,,,,,,874,6.44,73.9,22.3
1070,5.45,62.6,22.4,,,,,,,,,1052,4.01,45.8,22.1,,,,,,,,,876,6.46,74.1,22.3
1072,5.47,62.8,22.4,,,,,,,,,1053,4.03,46,22.1,,,,,,,,,878,6.47,74.3,22.3
1074,5.48,62.9,22.4,,,,,,,,,1054,4.05,46.2,22,,,,,,,,,880,6.48,74.4,22.3
1076,5.51,63.2,22.4,,,,,,,,,1055,4.07,46.5,22,,,,,,,,,882,6.51,74.7,22.3
1078,5.53,63.5,22.4,,,,,,,,,1056,4.09,46.7,22,,,,,,,,,884,6.54,75.1,22.3
1080,5.55,63.7,22.4,,,,,,,,,1057,4.12,47,22,,,,,,,,,886,6.59,75.6,22.3
1082,5.56,63.9,22.4,,,,,,,,,1058,4.14,47.2,22,,,,,,,,,888,6.63,76.1,22.3
1084,5.6,64.3,22.4,,,,,,,,,1059,4.16,47.5,22,,,,,,,,,890,6.66,76.5,22.3
1086,5.64,64.7,22.4,,,,,,,,,1060,4.18,47.8,22.1,,,,,,,,,892,6.68,76.6,22.3
1088,5.66,65,22.4,,,,,,,,,1061,4.21,48.1,22.1,,,,,,,,,894,6.69,76.8,22.3
1090,5.67,65.1,22.4,,,,,,,,,1062,4.24,48.4,22.1,,,,,,,,,896,6.71,77.1,22.3
1092,5.68,65.2,22.4,,,,,,,,,1063,4.26,48.6,22.1,,,,,,,,,898,6.74,77.3,22.3
1094,5.7,65.4,22.4,,,,,,,,,1064,4.28,48.8,22,,,,,,,,,900,6.77,77.6,22.3
1096,5.73,65.7,22.4,,,,,,,,,1065,4.3,49.1,22,,,,,,,,,902,6.8,78,22.3
1098,5.75,66.1,22.4,,,,,,,,,1066,4.32,49.3,22,,,,,,,,,904,6.83,78.4,22.3
1100,5.78,66.3,22.4,,,,,,,,,1067,4.34,49.6,22,,,,,,,,,906,6.86,78.7,22.3
1102,5.79,66.5,22.4,,,,,,,,,1068,4.37,49.8,22.1,,,,,,,,,908,6.87,78.8,22.3
1104,5.81,66.6,22.4,,,,,,,,,1069,4.39,50.1,22.1,,,,,,,,,910,6.88,78.9,22.3
1106,5.83,67,22.4,,,,,,,,,1070,4.42,50.4,22.1,,,,,,,,,912,6.89,79.1,22.3
1108,5.85,67.2,22.4,,,,,,,,,1071,4.44,50.7,22.1,,,,,,,,,914,6.91,79.3,22.3
1110,5.85,67.2,22.4,,,,,,,,,1072,4.47,51,22.1,,,,,,,,,916,6.94,79.6,22.3
1112,5.86,67.3,22.4,,,,,,,,,1073,4.49,51.2,22.1,,,,,,,,,918,6.97,80,22.3
,,,,,,,,,,,,1074,4.5,51.4,22,,,,,,,,,920,7,80.3,22.3
,,,,,,,,,,,,1075,4.52,51.6,22.1,,,,,,,,,922,7.02,80.6,22.3
,,,,,,,,,,,,1076,4.53,51.7,22.1,,,,,,,,,924,7.04,80.8,22.3
,,,,,,,,,,,,1077,4.55,51.9,22,,,,,,,,,926,7.06,81,22.3
,,,,,,,,,,,,1078,4.56,52,22,,,,,,,,,928,7.07,81.2,22.3
,,,,,,,,,,,,1079,4.58,52.3,22,,,,,,,,,930,7.09,81.4,22.3
,,,,,,,,,,,,1080,4.6,52.5,22,,,,,,,,,932,7.11,81.6,22.3
,,,,,,,,,,,,1081,4.63,52.8,22,,,,,,,,,934,7.13,81.8,22.3
,,,,,,,,,,,,1082,4.66,53.1,22,,,,,,,,,936,7.14,82,22.3
,,,,,,,,,,,,1083,4.68,53.4,22,,,,,,,,,938,7.17,82.2,22.3
,,,,,,,,,,,,1084,4.7,53.6,22,,,,,,,,,940,7.18,82.4,22.3
,,,,,,,,,,,,1085,4.71,53.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1086,4.73,53.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1087,4.74,54.1,22,,,,,,,,,,,,
,,,,,,,,,,,,1088,4.76,54.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1089,4.79,54.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1090,4.81,54.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1091,4.84,55.2,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1092,4.86,55.5,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1093,4.88,55.7,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1094,4.9,55.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1095,4.9,56,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1096,4.91,56,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1097,4.92,56.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1098,4.93,56.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1099,4.94,56.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1100,4.96,56.6,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1101,4.98,56.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1102,5.01,57.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1103,5.04,57.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1104,5.06,57.8,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1105,5.09,58.1,22,,,,,,,,,,,,
,,,,,,,,,,,,1106,5.11,58.3,22,,,,,,,,,,,,
,,,,,,,,,,,,1107,5.14,58.6,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1108,5.15,58.8,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1109,5.17,59,22,,,,,,,,,,,,
,,,,,,,,,,,,1110,5.18,59.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1111,5.2,59.3,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1112,5.21,59.4,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1113,5.22,59.6,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1114,5.23,59.7,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1115,5.25,59.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1116,5.26,60.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1117,5.28,60.2,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1118,5.29,60.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1119,5.31,60.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1120,5.32,60.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1121,5.33,60.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1122,5.34,61,22,,,,,,,,,,,,
,,,,,,,,,,,,1123,5.35,61,22,,,,,,,,,,,,
,,,,,,,,,,,,1124,5.36,61.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1125,5.37,61.2,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1126,5.38,61.3,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1127,5.39,61.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1128,5.4,61.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1129,5.41,61.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1130,5.42,61.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1131,5.44,62.1,22,,,,,,,,,,,,
,,,,,,,,,,,,1132,5.46,62.3,22,,,,,,,,,,,,
,,,,,,,,,,,,1133,5.48,62.5,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1134,5.5,62.7,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1135,5.51,62.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1136,5.53,63.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1137,5.55,63.3,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1138,5.56,63.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1139,5.58,63.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1140,5.59,63.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1141,5.61,64,22,,,,,,,,,,,,
,,,,,,,,,,,,1142,5.63,64.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1143,5.65,64.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1144,5.67,64.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1145,5.69,64.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1146,5.71,65.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1147,5.74,65.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1148,5.76,65.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1149,5.79,66,22,,,,,,,,,,,,
,,,,,,,,,,,,1150,5.81,66.3,22,,,,,,,,,,,,
,,,,,,,,,,,,1151,5.83,66.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1152,5.85,66.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1153,5.86,66.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1154,5.87,66.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1155,5.87,66.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1156,5.86,66.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1157,5.86,66.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1158,5.87,67,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1159,5.89,67.2,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1160,5.91,67.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1161,5.94,67.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1162,5.97,68.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1163,6,68.5,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1164,6.02,68.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1165,6.04,68.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1166,6.04,69,22,,,,,,,,,,,,
,,,,,,,,,,,,1167,6.05,69,22,,,,,,,,,,,,
,,,,,,,,,,,,1168,6.06,69.1,22,,,,,,,,,,,,
,,,,,,,,,,,,1169,6.07,69.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1170,6.08,69.3,22,,,,,,,,,,,,
,,,,,,,,,,,,1171,6.08,69.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1172,6.08,69.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1173,6.08,69.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1174,6.09,69.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1175,6.09,69.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1176,6.1,69.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1177,6.11,69.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1178,6.12,69.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1179,6.13,69.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1180,6.14,70.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1181,6.16,70.3,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1182,6.17,70.4,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1183,6.17,70.5,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1184,6.17,70.5,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1185,6.18,70.5,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1186,6.19,70.6,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1187,6.2,70.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1188,6.22,70.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1189,6.23,71.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1190,6.25,71.3,22,,,,,,,,,,,,
,,,,,,,,,,,,1191,6.25,71.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1192,6.26,71.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1193,6.26,71.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1194,6.26,71.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1195,6.27,71.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1196,6.28,71.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1197,6.29,71.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1198,6.31,72,22,,,,,,,,,,,,
,,,,,,,,,,,,1199,6.33,72.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1200,6.35,72.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1201,6.37,72.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1202,6.39,72.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1203,6.41,73.1,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1204,6.42,73.3,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1205,6.44,73.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1206,6.46,73.7,22,,,,,,,,,,,,
,,,,,,,,,,,,1207,6.47,73.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1208,6.49,74,22,,,,,,,,,,,,
,,,,,,,,,,,,1209,6.5,74.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1210,6.51,74.3,22,,,,,,,,,,,,
,,,,,,,,,,,,1211,6.52,74.4,22,,,,,,,,,,,,
,,,,,,,,,,,,1212,6.53,74.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1213,6.54,74.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1214,6.54,74.6,22,,,,,,,,,,,,
,,,,,,,,,,,,1215,6.55,74.8,22,,,,,,,,,,,,
,,,,,,,,,,,,1216,6.57,74.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1217,6.59,75.2,22,,,,,,,,,,,,
,,,,,,,,,,,,1218,6.61,75.5,22,,,,,,,,,,,,
,,,,,,,,,,,,1219,6.65,75.9,22,,,,,,,,,,,,
,,,,,,,,,,,,1220,6.68,76.2,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1221,6.71,76.6,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1222,6.74,76.9,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1223,6.77,77.3,22.1,,,,,,,,,,,,
,,,,,,,,,,,,1224,6.8,77.6,22.1,,,,,,,,,,,,
